category1,category2,product_name,unit_price
AUTOMOTIVE,ACCESSORIES,Accessories Special 289,235.37
AUTOMOTIVE,ACCESSORIES,Accessories Special 881,308.24
AUTOMOTIVE,BAGELS,Bagels Special 174,378.19
AUTOMOTIVE,BAGELS,Bagels Special 260,360.64
AUTOMOTIVE,BODYARMOR,Bodyarmor Special 658,494.35
AUTOMOTIVE,BODYARMOR,Bodyarmor Special 661,363.51
AUTOMOTIVE,BODYARMOR,Bodyarmor Special 868,70.92
AUTOMOTIVE,BOTTLED,Bottled Special 710,178.07
AUTOMOTIVE,BREAD,Bread Special 860,438.85
AUTOMOTIVE,CAMPING,Camping Special 870,283.56
AUTOMOTIVE,CEREAL,Cereal Special 268,466.63
AUTOMOTIVE,CEREAL,Cereal Special 588,281.35
AUTOMOTIVE,CHEESE,Cheese Special 344,11.6
AUTOMOTIVE,CHEESE,Cheese Special 842,406.28
AUTOMOTIVE,DR PEPPER,Dr Pepper Special 660,126.68
AUTOMOTIVE,EQUIPMENT,Equipment Special 809,388.07
AUTOMOTIVE,FITNESS,Fitness Special 176,290.9
AUTOMOTIVE,FRUIT,Fruit Special 973,346.32
AUTOMOTIVE,GEAR,Gear Special 422,247.18
AUTOMOTIVE,GEAR,Gear Special 455,331.7
AUTOMOTIVE,LITERATURE,Literature Special 383,81.66
AUTOMOTIVE,MILK,Milk Special 508,56.75
AUTOMOTIVE,NEWBORN,Newborn Special 586,345.11
AUTOMOTIVE,PAPER,Paper Special 821,236.66
AUTOMOTIVE,PAPER,Paper Special 991,34.5
AUTOMOTIVE,PEPSI,Pepsi Special 164,429.05
AUTOMOTIVE,PEPSI,Pepsi Special 351,300.38
AUTOMOTIVE,SHAMPOO,Shampoo Special 609,69.71
AUTOMOTIVE,SHAMPOO,Shampoo Special 687,312.66
AUTOMOTIVE,STATIONERY,Stationery Special 763,26.14
AUTOMOTIVE,STATIONERY,Stationery Special 878,146.26
AUTOMOTIVE,TREATS,Treats Special 855,255.39
AUTOMOTIVE,VEGGIES,Veggies Special 328,114.02
AUTOMOTIVE,YOGURT,Yogurt Special 334,77.47
BABY,ACCESSORIES,Accessories Special 954,337.06
BABY,APPAREL,Apparel Special 169,337.92
BABY,BAGELS,Bagels Special 253,344.51
BABY,BAGELS,Bagels Special 678,457.86
BABY,BOTTLED,Bottled Special 469,162.3
BABY,BOTTLED,Bottled Special 591,406.77
BABY,CAMPING,Camping Special 432,308.81
BABY,CAMPING,Camping Special 969,440.16
BABY,CEREAL,Cereal Special 490,400.82
BABY,CLEANING,Cleaning Special 133,303.86
BABY,CLEANING,Cleaning Special 449,389.72
BABY,CLEANING,Cleaning Special 644,236.51
BABY,DEVICES,Devices Special 340,262.11
BABY,DEVICES,Devices Special 804,495.0
BABY,DR PEPPER,Dr Pepper Special 573,251.65
BABY,DR PEPPER,Dr Pepper Special 718,98.4
BABY,EQUIPMENT,Equipment Special 260,395.74
BABY,FITNESS,Fitness Special 725,325.59
BABY,FRUIT,Fruit Special 907,192.04
BABY,GATORADE,Gatorade Special 569,345.09
BABY,GEAR,Gear Special 944,155.65
BABY,LITERATURE,Literature Special 297,192.72
BABY,MILK,Milk Special 977,365.26
BABY,PASTA,Pasta Special 131,257.56
BABY,PASTA,Pasta Special 628,491.64
BABY,SHAMPOO,Shampoo Special 407,479.23
BABY,SHAMPOO,Shampoo Special 752,53.93
BABY,SHAMPOO,Shampoo Special 988,188.08
BABY,SUPPLIES,Supplies Special 831,345.58
BABY,TOOLS,Tools Special 830,448.42
BABY,TREATS,Treats Special 297,367.65
BABY,TREATS,Treats Special 697,418.41
BABY,VEGGIES,Veggies Special 560,478.98
BAKERY,ACCESSORIES,Accessories Special 384,22.75
BAKERY,ACCESSORIES,Accessories Special 388,229.44
BAKERY,BAGELS,Bagels Special 400,456.65
BAKERY,BAGELS,Bagels Special 669,384.04
BAKERY,BAGELS,Thomas' Plain Bagels 6ct,4.29
BAKERY,BODYARMOR,Bodyarmor Special 148,473.87
BAKERY,BODYARMOR,Bodyarmor Special 540,322.18
BAKERY,BOTTLED,Bottled Special 262,385.17
BAKERY,BOTTLED,Bottled Special 542,292.54
BAKERY,BOTTLED,Bottled Special 915,426.37
BAKERY,BREAD,Wonder Classic White Bread 20oz,3.49
BAKERY,CAMPING,Camping Special 371,451.67
BAKERY,CAMPING,Camping Special 429,381.19
BAKERY,CAMPING,Camping Special 981,210.39
BAKERY,CANDY,Candy Special 396,378.15
BAKERY,CHEESE,Cheese Special 694,50.94
BAKERY,COFFEE,Coffee Special 231,460.59
BAKERY,COKE,Coke Special 127,48.36
BAKERY,COKE,Coke Special 321,282.57
BAKERY,DEVICES,Devices Special 362,290.01
BAKERY,DEVICES,Devices Special 532,240.11
BAKERY,DISH,Dish Special 249,13.92
BAKERY,DISH,Dish Special 708,392.02
BAKERY,DISH,Dish Special 933,481.88
BAKERY,EQUIPMENT,Equipment Special 322,240.02
BAKERY,FITNESS,Fitness Special 941,474.55
BAKERY,GATORADE,Gatorade Special 407,36.41
BAKERY,GATORADE,Gatorade Special 460,297.44
BAKERY,GEAR,Gear Special 649,417.6
BAKERY,ITEMS,Items Special 489,38.25
BAKERY,LITERATURE,Literature Special 535,107.08
BAKERY,NEWBORN,Newborn Special 836,394.57
BAKERY,ORAL CARE,Oral Care Special 356,239.69
BAKERY,ORAL CARE,Oral Care Special 983,28.26
BAKERY,PAPER,Paper Special 379,60.0
BAKERY,PAPER,Paper Special 403,170.35
BAKERY,PASTA,Pasta Special 191,390.54
BAKERY,PEPSI,Pepsi Special 848,492.53
BAKERY,PEPSICO,Pepsico Special 382,225.56
BAKERY,SAUCE,Sauce Special 751,295.68
BAKERY,SKINCARE,Skincare Special 451,251.1
BAKERY,STATIONERY,Stationery Special 517,99.57
BAKERY,STATIONERY,Stationery Special 835,411.03
BAKERY,SUPPLIES,Supplies Special 735,126.13
BAKERY,TOOLS,Tools Special 576,145.95
BAKERY,TOOLS,Tools Special 843,104.73
BAKERY,TREATS,Treats Special 143,60.15
BAKERY,TREATS,Treats Special 439,34.61
BAKERY,VEGGIES,Veggies Special 493,58.59
BAKERY,YOGURT,Yogurt Special 970,284.68
BEAUTY,APPAREL,Apparel Special 269,467.05
BEAUTY,BODYARMOR,Bodyarmor Special 787,135.2
BEAUTY,BREAD,Bread Special 540,306.79
BEAUTY,CAMPING,Camping Special 495,202.34
BEAUTY,CANDY,Candy Special 517,99.85
BEAUTY,CEREAL,Cereal Special 630,263.39
BEAUTY,CEREAL,Cereal Special 708,463.01
BEAUTY,CHEESE,Cheese Special 225,493.55
BEAUTY,CHEESE,Cheese Special 832,343.69
BEAUTY,CHIPS,Chips Special 741,406.99
BEAUTY,CLEANING,Cleaning Special 108,373.5
BEAUTY,CLEANING,Cleaning Special 184,328.24
BEAUTY,COFFEE,Coffee Special 254,355.34
BEAUTY,COFFEE,Coffee Special 913,427.59
BEAUTY,COFFEE,Coffee Special 934,350.8
BEAUTY,COKE,Coke Special 855,100.89
BEAUTY,DISH,Dish Special 798,149.71
BEAUTY,DR PEPPER,Dr Pepper Special 193,101.32
BEAUTY,DR PEPPER,Dr Pepper Special 395,291.24
BEAUTY,EQUIPMENT,Equipment Special 396,490.47
BEAUTY,EQUIPMENT,Equipment Special 448,414.13
BEAUTY,FITNESS,Fitness Special 442,45.94
BEAUTY,FRUIT,Fruit Special 847,94.32
BEAUTY,GARDEN,Garden Special 389,250.38
BEAUTY,GATORADE,Gatorade Special 521,17.54
BEAUTY,GATORADE,Gatorade Special 611,267.77
BEAUTY,GEAR,Gear Special 100,253.09
BEAUTY,LITERATURE,Literature Special 492,321.74
BEAUTY,MILK,Milk Special 739,254.92
BEAUTY,MILK,Milk Special 858,439.62
BEAUTY,NEWBORN,Newborn Special 770,59.7
BEAUTY,ORAL CARE,Oral Care Special 107,162.88
BEAUTY,ORAL CARE,Oral Care Special 406,322.42
BEAUTY,ORAL CARE,Oral Care Special 663,55.92
BEAUTY,PAPER,Paper Special 484,123.58
BEAUTY,PAPER,Paper Special 677,10.98
BEAUTY,PASTA,Pasta Special 135,395.7
BEAUTY,PASTA,Pasta Special 274,332.74
BEAUTY,PEPSI,Pepsi Special 434,309.92
BEAUTY,PEPSI,Pepsi Special 814,457.17
BEAUTY,SKINCARE,Skincare Special 418,473.88
BEAUTY,SUPPLIES,Supplies Special 475,145.0
BEAUTY,TOOLS,Tools Special 237,137.82
BEAUTY,TOOLS,Tools Special 334,199.49
BEAUTY,TOOLS,Tools Special 842,168.11
BEAUTY,TOOLS,Tools Special 950,1.43
BEAUTY,TREATS,Treats Special 308,344.29
BEAUTY,VEGGIES,Veggies Special 707,32.26
BEAUTY,VEGGIES,Veggies Special 940,137.66
BEAUTY,YOGURT,Yogurt Special 185,64.83
BEAUTY,YOGURT,Yogurt Special 270,438.98
BEAUTY,YOGURT,Yogurt Special 383,490.51
BOOKS,BAGELS,Bagels Special 247,360.8
BOOKS,BAGELS,Bagels Special 657,364.63
BOOKS,BODYARMOR,Bodyarmor Special 642,344.13
BOOKS,BODYARMOR,Bodyarmor Special 918,11.16
BOOKS,BOTTLED,Bottled Special 432,123.62
BOOKS,BOTTLED,Bottled Special 623,497.2
BOOKS,BREAD,Bread Special 647,17.45
BOOKS,BREAD,Bread Special 819,155.42
BOOKS,CAMPING,Camping Special 140,28.26
BOOKS,CEREAL,Cereal Special 121,273.08
BOOKS,CEREAL,Cereal Special 682,251.89
BOOKS,CHEESE,Cheese Special 882,169.13
BOOKS,CHIPS,Chips Special 363,328.8
BOOKS,COFFEE,Coffee Special 392,285.32
BOOKS,COFFEE,Coffee Special 664,78.21
BOOKS,COKE,Coke Special 448,286.62
BOOKS,DEVICES,Devices Special 344,331.51
BOOKS,DR PEPPER,Dr Pepper Special 319,313.7
BOOKS,DR PEPPER,Dr Pepper Special 566,363.43
BOOKS,DR PEPPER,Dr Pepper Special 886,158.29
BOOKS,FITNESS,Fitness Special 816,430.81
BOOKS,FRUIT,Fruit Special 876,455.23
BOOKS,GATORADE,Gatorade Special 141,273.6
BOOKS,GATORADE,Gatorade Special 249,31.55
BOOKS,GATORADE,Gatorade Special 483,498.53
BOOKS,GATORADE,Gatorade Special 495,170.1
BOOKS,GEAR,Gear Special 747,236.87
BOOKS,ITEMS,Items Special 112,74.32
BOOKS,ITEMS,Items Special 905,468.72
BOOKS,NEWBORN,Newborn Special 782,330.02
BOOKS,PASTA,Pasta Special 904,360.56
BOOKS,PASTA,Pasta Special 948,400.84
BOOKS,PEPSI,Pepsi Special 895,317.94
BOOKS,PEPSICO,Pepsico Special 593,69.19
BOOKS,SHAMPOO,Shampoo Special 516,228.15
BOOKS,SUPPLIES,Supplies Special 536,86.79
BOOKS,TOOLS,Tools Special 608,144.4
BOOKS,TREATS,Treats Special 226,259.27
BOOKS,TREATS,Treats Special 497,3.42
BOOKS,VEGGIES,Veggies Special 122,181.52
BOOKS,VEGGIES,Veggies Special 249,28.89
BOOKS,VEGGIES,Veggies Special 311,132.13
BOOKS,VEGGIES,Veggies Special 674,23.91
CLOTHING,ACCESSORIES,Accessories Special 260,36.94
CLOTHING,APPAREL,Apparel Special 249,279.03
CLOTHING,APPAREL,Apparel Special 864,482.74
CLOTHING,BODYARMOR,Bodyarmor Special 936,196.75
CLOTHING,BOTTLED,Bottled Special 695,288.99
CLOTHING,BREAD,Bread Special 192,140.93
CLOTHING,BREAD,Bread Special 250,464.02
CLOTHING,BREAD,Bread Special 863,319.34
CLOTHING,CHIPS,Chips Special 411,152.5
CLOTHING,CHIPS,Chips Special 468,354.71
CLOTHING,COFFEE,Coffee Special 306,206.25
CLOTHING,COFFEE,Coffee Special 374,462.68
CLOTHING,COFFEE,Coffee Special 585,109.01
CLOTHING,COKE,Coke Special 599,311.61
CLOTHING,DISH,Dish Special 255,287.13
CLOTHING,DISH,Dish Special 625,72.81
CLOTHING,DR PEPPER,Dr Pepper Special 345,155.89
CLOTHING,EQUIPMENT,Equipment Special 753,480.07
CLOTHING,EQUIPMENT,Equipment Special 798,337.6
CLOTHING,ITEMS,Items Special 997,450.12
CLOTHING,LITERATURE,Literature Special 623,418.03
